     Jered Stevens
     Program 1: Bitwise Operations
     Date: 09/17/22

       X       Y       &       |       ^       ~
*******************************************************
       0       0       0       0       0       1
       0       1       0       1       1       1
       1       0       0       1       1       0
       1       1       1       1       0       0
       2       0       0       2       2   65533
       0       2       0       2       2   65535
      35       7       3      39      36   65500


      X|      P|      V|     >>|     <<|      S|      G|      E|      C|      2|
********************************************************************************
     35|       |       |     17|       |       |       |       |       |       |
     35|       |       |       |     70|       |       |       |       |       |
     35|      3|      1|       |       |     43|       |       |       |       |
     34|       |       |       |       |       |       |      1|       |       |
     35|      3|       |       |       |       |      0|       |       |       |
      0|       |       |       |       |       |       |       |       |      0|
     35|       |       |       |       |       |       |       |      3|       |
      2|       |       |       |       |       |       |       |       |      1|
     48|       |       |       |       |       |       |       |       |      0|
